Cliente,Incump,Liquid,Apalanc,AscCl,Rentab,Bancos,PCP_CT,Gop_SD,RetrTMP,PLP_PT,IFAudit,UO_VN,AnOper
230,1,0.65757139,1.7964538,5.775945642,-0.015544223,3,0.929193883,0.719018605,1,0.692623122,0,0.178572366,3
231,1,0.817744548,1.497117447,3.291945081,0.047376582,3,1.718223647,0.353693655,1,0.622088557,1,0.141471099,4
232,1,0.185742592,1.099310104,4.91227242,0.010443329,2,1.158300282,0.601044368,1,0.753010558,1,0.081642826,3
233,1,0.714463239,1.417034074,3.759908527,-0.010216081,4,1.577804668,0.69518061,1,0.483028443,0,0.246023472,3
234,1,0.654593477,1.303251558,3.896314258,0.061345379,2,1.340541989,0.368071511,0,0.707448179,1,0.089014448,3
235,1,0.526553449,1.497692794,6.317455945,0.002987486,4,1.369146756,0.93860144,1,0.724281403,1,0.163737379,2
236,1,0.810720293,1.604209357,6.088212121,0.04659864,2,1.456755744,0.877419331,1,0.266509989,1,0.132534206,1
237,1,0.763657353,1.645328158,4.329974122,0.039024878,2,1.519522497,0.584167398,1,0.883988684,0,0.115692474,3
238,1,0.865407528,1.517384082,5.89668959,0.023252621,3,1.602313322,0.672717355,1,0.702823826,1,0.21793709,3
239,1,0.437599865,1.619059769,4.329171208,0.046738319,3,1.325270367,0.461898834,1,0.409604719,1,0.216545825,2
240,1,0.744386525,1.539585939,6.373978199,0.025296834,2,1.847886123,0.412787028,1,0.606474349,1,0.240190061,4
241,1,1.055776137,1.724429823,5.181241267,-0.017647903,3,1.166217684,0.812532213,1,0.812581206,1,0.169557039,2
242,1,0.810061137,1.240660132,4.21126801,0.063663451,3,1.509503503,0.434221562,1,0.558307902,0,0.227827212,3
243,1,0.397282874,1.442318573,4.26781158,-0.028756992,4,1.718297862,0.931649753,1,0.683765165,1,0.199004532,3
244,1,0.431245225,1.645661033,7.051023108,-0.018660358,3,1.313688225,0.502972943,0,0.636501393,1,0.116643591,3
245,1,0.748835773,1.422887946,5.288550273,0.048862354,3,1.60554437,0.599991419,1,0.511222498,0,0.149117507,3
246,1,0.570116426,1.567272777,6.235936798,0.078052843,4,1.607612334,0.708253637,1,0.69014087,1,0.21149193,3
247,1,0.677962034,1.38040654,6.559708386,0.01735972,3,1.443912917,0.395363392,1,0.586993263,0,0.134042605,4
